bairro,model,semana,y_true,y_pred
CIDADE DOS FUNCIONARIOS,poisson,2026-05-18,0,0.12443154127008371
CIDADE DOS FUNCIONARIOS,poisson,2026-05-25,0,0.12197199928945089
CIRSTO REDENTOR,poisson,2026-01-05,0,0.3153350736206867
CIRSTO REDENTOR,poisson,2026-01-12,0,0.3109018166927153
CIRSTO REDENTOR,poisson,2026-01-19,0,0.30653088637739684
CIRSTO REDENTOR,poisson,2026-01-26,0,0.302221406432567
CIRSTO REDENTOR,poisson,2026-02-02,0,0.30832900845064454
CIRSTO REDENTOR,poisson,2026-02-09,0,0.3039942489292454
CIRSTO REDENTOR,poisson,2026-02-16,0,0.2997204312576022
CIRSTO REDENTOR,poisson,2026-02-23,0,0.2955066986617615
CIRSTO REDENTOR,poisson,2026-03-02,0,0.3014786029368635
CIRSTO REDENTOR,poisson,2026-03-09,0,0.2972401524221178
CIRSTO REDENTOR,poisson,2026-03-16,0,0.2930612897606757
CIRSTO REDENTOR,poisson,2026-03-23,0,0.28894117721425294
CIRSTO REDENTOR,poisson,2026-03-30,0,0.28487898882222484
CIRSTO REDENTOR,poisson,2026-04-06,0,0.2906361173710482
CIRSTO REDENTOR,poisson,2026-04-13,0,0.2865501000242948
CIRSTO REDENTOR,poisson,2026-04-20,0,0.28252152749172693
CIRSTO REDENTOR,poisson,2026-04-27,0,0.2785495921637832
CIRSTO REDENTOR,poisson,2026-05-04,0,0.28417880973416
CIRSTO REDENTOR,poisson,2026-05-11,0,0.28018357487946677
CIRSTO REDENTOR,poisson,2026-05-18,0,0.27624450853909416
CIRSTO REDENTOR,poisson,2026-05-25,0,0.27236082104682335
COACU,poisson,2026-01-05,0,0.0363789936777964
COACU,poisson,2026-01-12,0,0.03694997319772394
COACU,poisson,2026-01-19,0,0.03752991441722635
COACU,poisson,2026-01-26,0,0.03811895799294101
COACU,poisson,2026-02-02,0,0.03906489174729772
COACU,poisson,2026-02-09,0,0.03967802726537851
COACU,poisson,2026-02-16,0,0.04030078613442017
COACU,poisson,2026-02-23,0,0.04093331939588248
COACU,poisson,2026-03-02,0,0.04194909240052759
COACU,poisson,2026-03-09,0,0.04260749633694181
COACU,poisson,2026-03-16,0,0.04327623412609703
COACU,poisson,2026-03-23,0,0.043955467960997543
COACU,poisson,2026-03-30,0,0.04464536258031679
COACU,poisson,2026-04-06,0,0.045753251086818894
COACU,poisson,2026-04-13,0,0.04647136246648087
COACU,poisson,2026-04-20,0,0.04720074482561096
COACU,poisson,2026-04-27,0,0.04794157506570634
COACU,poisson,2026-05-04,0,0.04913126010641695
COACU,poisson,2026-05-11,0,0.04990239037894339
COACU,poisson,2026-05-18,0,0.050685623778805054
COACU,poisson,2026-05-25,0,0.05148115026831632
CONJUNTO CEARA I,poisson,2026-01-05,0,0.01643760609146011
CONJUNTO CEARA I,poisson,2026-01-12,0,0.016999740894547123
CONJUNTO CEARA I,poisson,2026-01-19,0,0.017905167389374473
CONJUNTO CEARA I,poisson,2026-01-26,0,0.01874675163369936
CONJUNTO CEARA I,poisson,2026-02-02,0,0.019187201692648048
CONJUNTO CEARA I,poisson,2026-02-09,0,0.02008904451187792
CONJUNTO CEARA I,poisson,2026-02-16,0,0.0210332760276788
CONJUNTO CEARA I,poisson,2026-02-23,0,0.022021888606745504
CONJUNTO CEARA I,poisson,2026-03-02,0,0.022539287157946574
CONJUNTO CEARA I,poisson,2026-03-09,0,0.023598685740374725
CONJUNTO CEARA I,poisson,2026-03-16,0,0.02470787850433957
CONJUNTO CEARA I,poisson,2026-03-23,0,0.025869205891442645
CONJUNTO CEARA I,poisson,2026-03-30,0,0.02708511834944927
CONJUNTO CEARA I,poisson,2026-04-06,0,0.027721476167952723
CONJUNTO CEARA I,poisson,2026-04-13,0,0.029024449609363918
CONJUNTO CEARA I,poisson,2026-04-20,0,0.030388665813560783
CONJUNTO CEARA I,poisson,2026-04-27,0,0.03181700333192007
CONJUNTO CEARA I,poisson,2026-05-04,0,0.032564535558672544
CONJUNTO CEARA I,poisson,2026-05-11,0,0.03409514398326619
CONJUNTO CEARA I,poisson,2026-05-18,0,0.035697694540896434
CONJUNTO CEARA I,poisson,2026-05-25,0,0.03737556867806696
CONJUNTO CEARA II,poisson,2026-01-05,0,0.09605060597998079
CONJUNTO CEARA II,poisson,2026-01-12,0,0.09463344585632878
CONJUNTO CEARA II,poisson,2026-01-19,0,0.09323719494814273
CONJUNTO CEARA II,poisson,2026-01-26,0,0.09186154475443947
CONJUNTO CEARA II,poisson,2026-02-02,0,0.08754799572890556
CONJUNTO CEARA II,poisson,2026-02-09,0,0.0862562857267998
CONJUNTO CEARA II,poisson,2026-02-16,0,0.08498363401055939
CONJUNTO CEARA II,poisson,2026-02-23,0,0.08372975938838469
CONJUNTO CEARA II,poisson,2026-03-02,0,0.07979805518089038
CONJUNTO CEARA II,poisson,2026-03-09,0,0.07862069018049768
CONJUNTO CEARA II,poisson,2026-03-16,0,0.0774606963847165
CONJUNTO CEARA II,poisson,2026-03-23,0,0.07631781749346189
CONJUNTO CEARA II,poisson,2026-03-30,0,0.07519180098817897
CONJUNTO CEARA II,poisson,2026-04-06,0,0.07166101429448987
CONJUNTO CEARA II,poisson,2026-04-13,0,0.07060370569302438
CONJUNTO CEARA II,poisson,2026-04-20,0,0.06956199694720898
CONJUNTO CEARA II,poisson,2026-04-27,0,0.06853565789198497
CONJUNTO CEARA II,poisson,2026-05-04,0,0.06531742417836121
CONJUNTO CEARA II,poisson,2026-05-11,0,0.06435371085265318
CONJUNTO CEARA II,poisson,2026-05-18,0,0.06340421644916738
CONJUNTO CEARA II,poisson,2026-05-25,0,0.06246873117756079
CONJUNTO ESPERANCA,poisson,2026-01-05,0,0.04997283119344858
CONJUNTO ESPERANCA,poisson,2026-01-12,0,0.04665295569930621
CONJUNTO ESPERANCA,poisson,2026-01-19,0,0.0475059696630271
CONJUNTO ESPERANCA,poisson,2026-01-26,0,0.04829500223715073
CONJUNTO ESPERANCA,poisson,2026-02-02,0,0.04766522479003491
CONJUNTO ESPERANCA,poisson,2026-02-09,0,0.04879582247010006
CONJUNTO ESPERANCA,poisson,2026-02-16,0,0.049953237418305665
CONJUNTO ESPERANCA,poisson,2026-02-23,0,0.051138105728182746
CONJUNTO ESPERANCA,poisson,2026-03-02,0,0.05047125358647064
CONJUNTO ESPERANCA,poisson,2026-03-09,0,0.051668409006721046
CONJUNTO ESPERANCA,poisson,2026-03-16,0,0.05289396041475445
CONJUNTO ESPERANCA,poisson,2026-03-23,0,0.05414858135062133
CONJUNTO ESPERANCA,poisson,2026-03-30,0,0.05543296133043904
CONJUNTO ESPERANCA,poisson,2026-04-06,0,0.054710103327423994
CONJUNTO ESPERANCA,poisson,2026-04-13,0,0.05600780235581589
CONJUNTO ESPERANCA,poisson,2026-04-20,0,0.057336282221125814
CONJUNTO ESPERANCA,poisson,2026-04-27,0,0.058696273030952414
CONJUNTO ESPERANCA,poisson,2026-05-04,0,0.05793086072590417
CONJUNTO ESPERANCA,poisson,2026-05-11,0,0.05930495467027128
CONJUNTO ESPERANCA,poisson,2026-05-18,0,0.060711641504581464
CONJUNTO ESPERANCA,poisson,2026-05-25,0,0.06215169431751561
CONJUNTO PALMEIRAS,poisson,2026-01-05,0,0.21270635651940528
CONJUNTO PALMEIRAS,poisson,2026-01-12,0,0.21771268088266288
CONJUNTO PALMEIRAS,poisson,2026-01-19,0,0.2228368356861586
CONJUNTO PALMEIRAS,poisson,2026-01-26,0,0.22808159422455734
CONJUNTO PALMEIRAS,poisson,2026-02-02,0,0.21061492226977843
CONJUNTO PALMEIRAS,poisson,2026-02-09,0,0.2155720219722906
CONJUNTO PALMEIRAS,poisson,2026-02-16,0,0.22064579354779176
CONJUNTO PALMEIRAS,poisson,2026-02-23,0,0.2258389830225399
CONJUNTO PALMEIRAS,poisson,2026-03-02,0,0.20854405203757018
CONJUNTO PALMEIRAS,poisson,2026-03-09,0,0.21345241108058213
CONJUNTO PALMEIRAS,poisson,2026-03-16,0,0.21847629482094083
CONJUNTO PALMEIRAS,poisson,2026-03-23,0,0.22361842228461418
CONJUNTO PALMEIRAS,poisson,2026-03-30,0,0.22888157649342855
CONJUNTO PALMEIRAS,poisson,2026-04-06,0,0.21135364125299294
CONJUNTO PALMEIRAS,poisson,2026-04-13,0,0.2163281276801135
CONJUNTO PALMEIRAS,poisson,2026-04-20,0,0.2214196951996956
CONJUNTO PALMEIRAS,poisson,2026-04-27,0,0.2266310994695166
CONJUNTO PALMEIRAS,poisson,2026-05-04,0,0.20927550756985813
CONJUNTO PALMEIRAS,poisson,2026-05-11,0,0.2142010823825906
CONJUNTO PALMEIRAS,poisson,2026-05-18,0,0.21924258708849378
CONJUNTO PALMEIRAS,poisson,2026-05-25,0,0.22440275025035308
CURIO,poisson,2026-01-05,1,0.11176678680607006
CURIO,poisson,2026-01-12,0,0.12117039686723624
CURIO,poisson,2026-01-19,0,0.13485872648689087
CURIO,poisson,2026-01-26,0,0.11566061001066458
CURIO,poisson,2026-02-02,0,0.12989925792338225
CURIO,poisson,2026-02-09,0,0.12779421974531308
CURIO,poisson,2026-02-16,0,0.12405362344214349
CURIO,poisson,2026-02-23,0,0.12042251613410343
CURIO,poisson,2026-03-02,0,0.12731307626154398
CURIO,poisson,2026-03-09,1,0.1235865632521279
CURIO,poisson,2026-03-16,1,0.09849843751678473
CURIO,poisson,2026-03-23,0,0.10678570177937052
CURIO,poisson,2026-03-30,0,0.11884902683576799
CURIO,poisson,2026-04-06,0,0.11101179523891361
CURIO,poisson,2026-04-13,0,0.11447831959456564
CURIO,poisson,2026-04-20,0,0.1126231801799133
CURIO,poisson,2026-04-27,0,0.10932664726729974
CURIO,poisson,2026-05-04,1,0.11558230327508409
CURIO,poisson,2026-05-11,0,0.09211904577329456
CURIO,poisson,2026-05-18,0,0.12163914328027489
CURIO,poisson,2026-05-25,0,0.09952454429913755
DEMOCRITO ROCHA,poisson,2026-01-05,0,0.05225185118955804
DEMOCRITO ROCHA,poisson,2026-01-12,0,0.05183720957340132
DEMOCRITO ROCHA,poisson,2026-01-19,0,0.05142585832238832
DEMOCRITO ROCHA,poisson,2026-01-26,0,0.05101777132601215
DEMOCRITO ROCHA,poisson,2026-02-02,0,0.048114383457985285
DEMOCRITO ROCHA,poisson,2026-02-09,0,0.04773257448350459
DEMOCRITO ROCHA,poisson,2026-02-16,0,0.04735379533259258
DEMOCRITO ROCHA,poisson,2026-02-23,0,0.04697802196225533
DEMOCRITO ROCHA,poisson,2026-03-02,0,0.04430453357803091
DEMOCRITO ROCHA,poisson,2026-03-09,0,0.04395295745225461
DEMOCRITO ROCHA,poisson,2026-03-16,0,0.04360417123898237
DEMOCRITO ROCHA,poisson,2026-03-23,0,0.043258152799020955
DEMOCRITO ROCHA,poisson,2026-03-30,0,0.0429148801688615
DEMOCRITO ROCHA,poisson,2026-04-06,0,0.04047262251625075
DEMOCRITO ROCHA,poisson,2026-04-13,0,0.04015145430444216
DEMOCRITO ROCHA,poisson,2026-04-20,1,0.039832834704852466
DEMOCRITO ROCHA,poisson,2026-04-27,0,0.04287331116366428
DEMOCRITO ROCHA,poisson,2026-05-04,0,0.03519636126881539
DEMOCRITO ROCHA,poisson,2026-05-11,0,0.03654347559519906
DEMOCRITO ROCHA,poisson,2026-05-18,0,0.03667989543383697
DEMOCRITO ROCHA,poisson,2026-05-25,0,0.03638768208500248
DIAS MACEDO,poisson,2026-01-05,0,0.09929158889260106
DIAS MACEDO,poisson,2026-01-12,0,0.0970310981448156
DIAS MACEDO,poisson,2026-01-19,0,0.09482207014909008
DIAS MACEDO,poisson,2026-01-26,0,0.09266333329485635
DIAS MACEDO,poisson,2026-02-02,0,0.08367407623822605
DIAS MACEDO,poisson,2026-02-09,0,0.08176913668316872
DIAS MACEDO,poisson,2026-02-16,0,0.079907565335704
DIAS MACEDO,poisson,2026-02-23,0,0.07808837486716592
DIAS MACEDO,poisson,2026-03-02,0,0.07051303249758134
DIAS MACEDO,poisson,2026-03-09,0,0.0689077197078798
DIAS MACEDO,poisson,2026-03-16,0,0.06733895376720034
DIAS MACEDO,poisson,2026-03-23,0,0.06580590264319267
DIAS MACEDO,poisson,2026-03-30,0,0.06430775324570938
DIAS MACEDO,poisson,2026-04-06,0,0.05806926706023431
DIAS MACEDO,poisson,2026-04-13,0,0.056747251344861596
DIAS MACEDO,poisson,2026-04-20,0,0.05545533288471827
DIAS MACEDO,poisson,2026-04-27,0,0.05419282648010364
DIAS MACEDO,poisson,2026-05-04,0,0.0489355879313361
DIAS MACEDO,poisson,2026-05-11,0,0.047821511250824136
DIAS MACEDO,poisson,2026-05-18,0,0.046732797846866694
DIAS MACEDO,poisson,2026-05-25,0,0.045668870294400615
DOM LUSTOSA,poisson,2026-01-05,0,0.0669056671594611
DOM LUSTOSA,poisson,2026-01-12,0,0.06715091959962455
DOM LUSTOSA,poisson,2026-01-19,0,0.0673970710482272
DOM LUSTOSA,poisson,2026-01-26,0,0.06764412480071508
DOM LUSTOSA,poisson,2026-02-02,0,0.06512391497356519
DOM LUSTOSA,poisson,2026-02-09,0,0.06536263614231458
DOM LUSTOSA,poisson,2026-02-16,0,0.06560223237817925
DOM LUSTOSA,poisson,2026-02-23,0,0.06584270688884472
DOM LUSTOSA,poisson,2026-03-02,0,0.06338961229361889
DOM LUSTOSA,poisson,2026-03-09,0,0.06362197612400973
DOM LUSTOSA,poisson,2026-03-16,0,0.06385519171776871
DOM LUSTOSA,poisson,2026-03-23,1,0.0640892621971582
DOM LUSTOSA,poisson,2026-03-30,0,0.06194976468919869
DOM LUSTOSA,poisson,2026-04-06,0,0.059645893745550835
DOM LUSTOSA,poisson,2026-04-13,0,0.05989722165048789
DOM LUSTOSA,poisson,2026-04-20,0,0.06206621874241466
DOM LUSTOSA,poisson,2026-04-27,0,0.06261118532213723
DOM LUSTOSA,poisson,2026-05-04,0,0.06027848717572431
DOM LUSTOSA,poisson,2026-05-11,0,0.06049944672514447
DOM LUSTOSA,poisson,2026-05-18,0,0.060721216233884545
DOM LUSTOSA,poisson,2026-05-25,0,0.06094379867096809
EDSON QUEIROZ,poisson,2026-01-05,0,0.12181160683341949
EDSON QUEIROZ,poisson,2026-01-12,0,0.12466548983732136
EDSON QUEIROZ,poisson,2026-01-19,0,0.12870521699735935
EDSON QUEIROZ,poisson,2026-01-26,0,0.1328758496353195
EDSON QUEIROZ,poisson,2026-02-02,0,0.1277494274467905
EDSON QUEIROZ,poisson,2026-02-09,0,0.13188908816933323
EDSON QUEIROZ,poisson,2026-02-16,0,0.13616289267036688
EDSON QUEIROZ,poisson,2026-02-23,0,0.14057518781658268
EDSON QUEIROZ,poisson,2026-03-02,0,0.13515172099430153
EDSON QUEIROZ,poisson,2026-03-09,0,0.13953124959310642
EDSON QUEIROZ,poisson,2026-03-16,0,0.14405269477726174
EDSON QUEIROZ,poisson,2026-03-23,0,0.14872065528764636
EDSON QUEIROZ,poisson,2026-03-30,0,0.15353987888519646
EDSON QUEIROZ,poisson,2026-04-06,0,0.14761622726527177
EDSON QUEIROZ,poisson,2026-04-13,0,0.15239966238692437
EDSON QUEIROZ,poisson,2026-04-20,0,0.15733810249676122
EDSON QUEIROZ,poisson,2026-04-27,0,0.16243657045926177
EDSON QUEIROZ,poisson,2026-05-04,0,0.15616967966370832
EDSON QUEIROZ,poisson,2026-05-11,0,0.16123028542826415
EDSON QUEIROZ,poisson,2026-05-18,0,0.16645487776665044
EDSON QUEIROZ,poisson,2026-05-25,0,0.17184877058744813
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-01-05,0,0.05159930322186859
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-01-12,0,0.052345276478851795
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-01-19,0,0.053102034302009105
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-01-26,0,0.05386973260425898
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-02-02,0,0.05062913867566391
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-02-09,0,0.051361086223748874
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-02-16,0,0.05210361556775537
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-02-23,0,0.05285687968914386
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-03-02,0,0.049677215058850574
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-03-09,0,0.050395400607906614
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-03-16,0,0.05112396899509601
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-03-23,0,0.051863070325538364
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-03-30,0,0.052612856874429084
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-04-06,0,0.049447871709089014
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-04-13,0,0.05016274163186899
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-04-20,0,0.05088794645863636
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-04-27,0,0.051623635601524775
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-05-04,0,0.04851815814665658
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-05-11,1,0.04921958716208073
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-05-18,0,0.05114560985478203
ENGENHEIRO LUCIANO CAVALCANTE,poisson,2026-05-25,0,0.05207690978511356
FARIAS BRITO,poisson,2026-01-05,0,0.06833663552051754
FARIAS BRITO,poisson,2026-01-12,0,0.06789591699357983
FARIAS BRITO,poisson,2026-01-19,0,0.0674580407608011
FARIAS BRITO,poisson,2026-01-26,0,0.067022988491579
FARIAS BRITO,poisson,2026-02-02,0,0.06403031976150408
FARIAS BRITO,poisson,2026-02-09,0,0.06361737364570988
FARIAS BRITO,poisson,2026-02-16,0,0.06320709071346972
FARIAS BRITO,poisson,2026-02-23,0,0.06279945378930633
FARIAS BRITO,poisson,2026-03-02,0,0.059995371699701275
FARIAS BRITO,poisson,2026-03-09,0,0.05960844788296412
FARIAS BRITO,poisson,2026-03-16,1,0.05922401942604755
FARIAS BRITO,poisson,2026-03-23,0,0.060410155228918495
FARIAS BRITO,poisson,2026-03-30,0,0.06010991790102106
FARIAS BRITO,poisson,2026-04-06,0,0.05741893806947416
FARIAS BRITO,poisson,2026-04-13,0,0.055660833824066884
FARIAS BRITO,poisson,2026-04-20,0,0.05513406599446105
FARIAS BRITO,poisson,2026-04-27,0,0.0547784938454361
FARIAS BRITO,poisson,2026-05-04,0,0.052332558662578126
FARIAS BRITO,poisson,2026-05-11,0,0.05199505407241244
FARIAS BRITO,poisson,2026-05-18,0,0.051659726126219344
FARIAS BRITO,poisson,2026-05-25,0,0.051326560786326116
FATIMA,poisson,2026-01-05,0,0.08952657247733647
FATIMA,poisson,2026-01-12,0,0.0882262974915537
FATIMA,poisson,2026-01-19,0,0.0869449075696337
FATIMA,poisson,2026-01-26,0,0.08568212842679754
FATIMA,poisson,2026-02-02,0,0.08272466455384944
FATIMA,poisson,2026-02-09,0,0.08152317979853986
FATIMA,poisson,2026-02-16,0,0.0803391452876649
FATIMA,poisson,2026-02-23,0,0.07917230757561954
FATIMA,poisson,2026-03-02,0,0.07643954120190748
FATIMA,poisson,2026-03-09,0,0.07532934094963366
FATIMA,poisson,2026-03-16,0,0.07423526513480107
FATIMA,poisson,2026-03-23,0,0.07315707956769281
FATIMA,poisson,2026-03-30,0,0.07209455345994004
FATIMA,poisson,2026-04-06,0,0.06960608776459658
FATIMA,poisson,2026-04-13,0,0.06859513590668405
FATIMA,poisson,2026-04-20,0,0.06759886701245815
FATIMA,poisson,2026-04-27,0,0.06661706782802262
FATIMA,poisson,2026-05-04,0,0.06431766683226618
FATIMA,poisson,2026-05-11,0,0.06338352347111968
FATIMA,poisson,2026-05-18,0,0.062462947514733816
FATIMA,poisson,2026-05-25,0,0.06155574191147863
FLORESTA,poisson,2026-01-05,0,0.12598645272836753
FLORESTA,poisson,2026-01-12,0,0.12732781004033944
FLORESTA,poisson,2026-01-19,1,0.12868344856588163
FLORESTA,poisson,2026-01-26,0,0.1097216962382834
FLORESTA,poisson,2026-02-02,0,0.1161664983339814
FLORESTA,poisson,2026-02-09,0,0.11842335831740891
FLORESTA,poisson,2026-02-16,0,0.12437486180959473
FLORESTA,poisson,2026-02-23,0,0.1283069613455025
FLORESTA,poisson,2026-03-02,0,0.1226252943868536
FLORESTA,poisson,2026-03-09,0,0.12393086599154945
FLORESTA,poisson,2026-03-16,0,0.125250337805199
FLORESTA,poisson,2026-03-23,0,0.1265838578210708
FLORESTA,poisson,2026-03-30,0,0.12793157560809337
FLORESTA,poisson,2026-04-06,0,0.1222665314165852
FLORESTA,poisson,2026-04-13,0,0.1235682833301713
FLORESTA,poisson,2026-04-20,0,0.12488389478507994
FLORESTA,poisson,2026-04-27,0,0.12621351334159778
FLORESTA,poisson,2026-05-04,0,0.12062454809007916
FLORESTA,poisson,2026-05-11,0,0.12190881807371608
FLORESTA,poisson,2026-05-18,0,0.12320676147140504
FLORESTA,poisson,2026-05-25,0,0.12451852386176587
GENIBAU,poisson,2026-01-05,0,0.11902344986114344
GENIBAU,poisson,2026-01-12,0,0.12099135106279568
GENIBAU,poisson,2026-01-19,0,0.12299178900526656
GENIBAU,poisson,2026-01-26,0,0.12502530164213935
GENIBAU,poisson,2026-02-02,0,0.11585037180759859
GENIBAU,poisson,2026-02-09,0,0.11776581020362904
GENIBAU,poisson,2026-02-16,0,0.11971291793478321
GENIBAU,poisson,2026-02-23,0,0.12169221861319575
GENIBAU,poisson,2026-03-02,0,0.11276188569241241
GENIBAU,poisson,2026-03-09,0,0.1146262599028185
GENIBAU,poisson,2026-03-16,0,0.1165214591670544
GENIBAU,poisson,2026-03-23,0,0.11844799313813857
GENIBAU,poisson,2026-03-30,0,0.12040637989555303
GENIBAU,poisson,2026-04-06,0,0.11157040771501948
GENIBAU,poisson,2026-04-13,0,0.11341508235407056
GENIBAU,poisson,2026-04-20,0,0.11529025633962088
GENIBAU,poisson,2026-04-27,0,0.11719643393953273
GENIBAU,poisson,2026-05-04,0,0.10859602230980235
GENIBAU,poisson,2026-05-11,0,0.11039151927319428
GENIBAU,poisson,2026-05-18,0,0.11221670249283193
GENIBAU,poisson,2026-05-25,0,0.11407206279316545
GRANJA LISBOA,poisson,2026-01-05,0,0.4343155729006047
GRANJA LISBOA,poisson,2026-01-12,1,0.4406788363972453
GRANJA LISBOA,poisson,2026-01-19,0,0.49340088307339164
GRANJA LISBOA,poisson,2026-01-26,0,0.5410577387261987
GRANJA LISBOA,poisson,2026-02-02,0,0.438710113764349
GRANJA LISBOA,poisson,2026-02-09,0,0.43984804556477675
GRANJA LISBOA,poisson,2026-02-16,0,0.4380247708159793
GRANJA LISBOA,poisson,2026-02-23,0,0.44444237867687814
GRANJA LISBOA,poisson,2026-03-02,1,0.4167971795189224
GRANJA LISBOA,poisson,2026-03-09,0,0.46666206645729624
GRANJA LISBOA,poisson,2026-03-16,0,0.5117362596797839
GRANJA LISBOA,poisson,2026-03-23,0,0.4489393857301394
GRANJA LISBOA,poisson,2026-03-30,0,0.4501038503446052
GRANJA LISBOA,poisson,2026-04-06,0,0.4142869454047234
GRANJA LISBOA,poisson,2026-04-13,0,0.4203567645899358
GRANJA LISBOA,poisson,2026-04-20,0,0.4265155141779762
GRANJA LISBOA,poisson,2026-04-27,0,0.4327644971098885
GRANJA LISBOA,poisson,2026-05-04,0,0.40584568539190546
GRANJA LISBOA,poisson,2026-05-11,0,0.41179182961573796
GRANJA LISBOA,poisson,2026-05-18,0,0.41782509225034387
GRANJA LISBOA,poisson,2026-05-25,0,0.42394674968882945
GRANJA PORTUGAL,poisson,2026-01-05,0,0.30852570820281194
GRANJA PORTUGAL,poisson,2026-01-12,0,0.31545549017802443
GRANJA PORTUGAL,poisson,2026-01-19,1,0.3225409216727007
GRANJA PORTUGAL,poisson,2026-01-26,0,0.3085189538691863
GRANJA PORTUGAL,poisson,2026-02-02,0,0.24535044002477777
GRANJA PORTUGAL,poisson,2026-02-09,0,0.40792373068254917
GRANJA PORTUGAL,poisson,2026-02-16,0,0.31100496221310064
GRANJA PORTUGAL,poisson,2026-02-23,0,0.3146980104244422
GRANJA PORTUGAL,poisson,2026-03-02,0,0.28094172349249275
GRANJA PORTUGAL,poisson,2026-03-09,1,0.2872519428349393
GRANJA PORTUGAL,poisson,2026-03-16,0,0.2747641088167314
GRANJA PORTUGAL,poisson,2026-03-23,0,0.2502588707512293
GRANJA PORTUGAL,poisson,2026-03-30,0,0.4160845694139928
GRANJA PORTUGAL,poisson,2026-04-06,0,0.27697812470962924
GRANJA PORTUGAL,poisson,2026-04-13,0,0.2802671190740945
GRANJA PORTUGAL,poisson,2026-04-20,0,0.2865621861572164
GRANJA PORTUGAL,poisson,2026-04-27,0,0.2929986464573233
GRANJA PORTUGAL,poisson,2026-05-04,0,0.26156995592589427
GRANJA PORTUGAL,poisson,2026-05-11,0,0.26744506687334524
GRANJA PORTUGAL,poisson,2026-05-18,0,0.2734521384220153
GRANJA PORTUGAL,poisson,2026-05-25,0,0.27959413453299914
GUAJERU,poisson,2026-01-05,0,0.14088200504454787
GUAJERU,poisson,2026-01-12,0,0.13924763675224147
GUAJERU,poisson,2026-01-19,0,0.13763222872185107
GUAJERU,poisson,2026-01-26,0,0.13603556099589612
GUAJERU,poisson,2026-02-02,0,0.12547768715341054
GUAJERU,poisson,2026-02-09,0,0.12402202393218774
GUAJERU,poisson,2026-02-16,0,0.12258324782023265
GUAJERU,poisson,2026-02-23,0,0.12116116291065195
GUAJERU,poisson,2026-03-02,1,0.11175770793715355
GUAJERU,poisson,2026-03-09,0,0.09897549796372448
GUAJERU,poisson,2026-03-16,0,0.1105433697320676
GUAJERU,poisson,2026-03-23,0,0.10538285256456308
GUAJERU,poisson,2026-03-30,0,0.10563376276248701
GUAJERU,poisson,2026-04-06,0,0.09838316202275334
GUAJERU,poisson,2026-04-13,0,0.09724182164747981
GUAJERU,poisson,2026-04-20,0,0.09611372193072394
GUAJERU,poisson,2026-04-27,0,0.09499870926796791
GUAJERU,poisson,2026-05-04,0,0.08762575193014044
GUAJERU,poisson,2026-05-11,0,0.08660920797551087
GUAJERU,poisson,2026-05-18,0,0.0856044569195319
GUAJERU,poisson,2026-05-25,0,0.0846113619531084
HENRIQUE JORGE,poisson,2026-01-05,0,0.12013517999183396
HENRIQUE JORGE,poisson,2026-01-12,0,0.11996921488384554
HENRIQUE JORGE,poisson,2026-01-19,0,0.1198034790543838
HENRIQUE JORGE,poisson,2026-01-26,0,0.11963797218670356
HENRIQUE JORGE,poisson,2026-02-02,0,0.11308764284450241
HENRIQUE JORGE,poisson,2026-02-09,0,0.11293141381268909
HENRIQUE JORGE,poisson,2026-02-16,0,0.11277540060914637
HENRIQUE JORGE,poisson,2026-02-23,0,0.11261960293571044
HENRIQUE JORGE,poisson,2026-03-02,0,0.10645353813092091
HENRIQUE JORGE,poisson,2026-03-09,0,0.10630647402403026
HENRIQUE JORGE,poisson,2026-03-16,0,0.10615961308419178
HENRIQUE JORGE,poisson,2026-03-23,0,0.10601295503073296
HENRIQUE JORGE,poisson,2026-03-30,0,0.10586649958336906
HENRIQUE JORGE,poisson,2026-04-06,0,0.10007017567464493
HENRIQUE JORGE,poisson,2026-04-13,0,0.09993193009567805
HENRIQUE JORGE,poisson,2026-04-20,0,0.09979387550108758
HENRIQUE JORGE,poisson,2026-04-27,0,0.09965601162703132
HENRIQUE JORGE,poisson,2026-05-04,0,0.09419971973946431
HENRIQUE JORGE,poisson,2026-05-11,0,0.09406958411507767
HENRIQUE JORGE,poisson,2026-05-18,0,0.09393962827127617
