hex_id,model,semana,y_true,y_pred
37,poisson,2026-04-20,0,0.21953447054338984
37,poisson,2026-04-27,0,0.22261672222713322
37,poisson,2026-05-04,0,0.21615181034981532
37,poisson,2026-05-11,0,0.21918656967369662
37,poisson,2026-05-18,0,0.22226393684869417
37,poisson,2026-05-25,0,0.2253845100866537
38,poisson,2026-01-05,0,0.20655643051534103
38,poisson,2026-01-12,0,0.20587469050205856
38,poisson,2026-01-19,1,0.20519520057338753
38,poisson,2026-01-26,0,0.25220330203041935
38,poisson,2026-02-02,0,0.21398073923931385
38,poisson,2026-02-09,0,0.20657995803347995
38,poisson,2026-02-16,0,0.20352879895992634
38,poisson,2026-02-23,0,0.19886295831582898
38,poisson,2026-03-02,0,0.19529163243268166
38,poisson,2026-03-09,0,0.19464707191352254
38,poisson,2026-03-16,0,0.194004638767962
38,poisson,2026-03-23,0,0.1933643259745982
38,poisson,2026-03-30,0,0.19272612653520338
38,poisson,2026-04-06,0,0.18926501034804108
38,poisson,2026-04-13,0,0.18864034071007985
38,poisson,2026-04-20,0,0.18801773279581424
38,poisson,2026-04-27,0,0.1873971798005201
38,poisson,2026-05-04,0,0.18403176472111893
38,poisson,2026-05-11,0,0.1834243674233812
38,poisson,2026-05-18,0,0.18281897484193713
38,poisson,2026-05-25,0,0.1822155803602157
39,poisson,2026-01-05,0,0.11558594200397537
39,poisson,2026-01-12,0,0.12068116916243717
39,poisson,2026-01-19,0,0.12600100269902956
39,poisson,2026-01-26,0,0.1315553436492762
39,poisson,2026-02-02,0,0.1207667238026852
39,poisson,2026-02-09,0,0.1260903287349938
39,poisson,2026-02-16,0,0.13164860733056746
39,poisson,2026-02-23,0,0.1374519044081767
39,poisson,2026-03-02,0,0.12617971809696757
39,poisson,2026-03-09,0,0.1317419371293877
39,poisson,2026-03-16,0,0.1375493483450781
39,poisson,2026-03-23,0,0.1436127602372653
39,poisson,2026-03-30,0,0.14994345775615053
39,poisson,2026-04-06,0,0.13764686136302187
39,poisson,2026-04-13,0,0.14371457179678532
39,poisson,2026-04-20,0,0.15004975734435394
39,poisson,2026-04-27,0,0.1566642087688642
39,poisson,2026-05-04,0,0.1438164555336915
39,poisson,2026-05-11,0,0.15015613229164684
39,poisson,2026-05-18,0,0.15677527290682364
39,poisson,2026-05-25,0,0.16368619662679154
40,poisson,2026-01-05,0,0.06596156775944506
40,poisson,2026-01-12,0,0.06628382970015244
40,poisson,2026-01-19,0,0.06660766608431164
40,poisson,2026-01-26,0,0.06693308460402603
40,poisson,2026-02-02,0,0.06699497756125158
40,poisson,2026-02-09,0,0.06732228833053579
40,poisson,2026-02-16,0,0.06765119820983673
40,poisson,2026-02-23,0,0.06798171501176889
40,poisson,2026-03-02,0,0.06804457763649677
40,poisson,2026-03-09,0,0.06837701633358358
40,poisson,2026-03-16,0,0.06871107919369936
40,poisson,2026-03-23,0,0.0690467741518576
40,poisson,2026-03-30,0,0.06938410918183914
40,poisson,2026-04-06,0,0.06944826859907101
40,poisson,2026-04-13,0,0.06978756517096459
40,poisson,2026-04-20,0,0.07012851941073123
40,poisson,2026-04-27,0,0.07047113941707576
40,poisson,2026-05-04,0,0.07053630401009253
40,poisson,2026-05-11,0,0.07088091628952646
40,poisson,2026-05-18,0,0.07122721220726273
40,poisson,2026-05-25,0,0.07157519998888734
41,poisson,2026-01-05,0,0.10908938250622759
41,poisson,2026-01-12,0,0.10745783947979874
41,poisson,2026-01-19,0,0.10585069784410044
41,poisson,2026-01-26,0,0.10426759265143602
41,poisson,2026-02-02,0,0.10137936247357583
41,poisson,2026-02-09,0,0.09986313066377416
41,poisson,2026-02-16,0,0.09836957564779877
41,poisson,2026-02-23,0,0.09689835827105944
41,poisson,2026-03-02,0,0.09421425714791216
41,poisson,2026-03-09,0,0.09280518679928246
41,poisson,2026-03-16,0,0.09141719053548339
41,poisson,2026-03-23,0,0.09004995317207297
41,poisson,2026-03-30,0,0.08870316423851426
41,poisson,2026-04-06,0,0.08624607139393488
41,poisson,2026-04-13,0,0.08495617339371817
41,poisson,2026-04-20,0,0.08368556713426219
41,poisson,2026-04-27,0,0.08243396408789926
41,poisson,2026-05-04,0,0.08015052916142852
41,poisson,2026-05-11,0,0.07895179621498026
41,poisson,2026-05-18,0,0.07777099154289199
41,poisson,2026-05-25,0,0.07660784700952716
42,poisson,2026-01-05,0,0.1363666540851217
42,poisson,2026-01-12,0,0.1195187986942613
42,poisson,2026-01-19,0,0.12246346021961804
42,poisson,2026-01-26,0,0.12708162005504198
42,poisson,2026-02-02,0,0.12493929855014121
42,poisson,2026-02-09,0,0.1296508235176341
42,poisson,2026-02-16,0,0.13454002250584665
42,poisson,2026-02-23,0,0.1396135956931409
42,poisson,2026-03-02,0,0.13726001215918546
42,poisson,2026-03-09,0,0.1424361575500357
42,poisson,2026-03-16,0,0.14780749803584298
42,poisson,2026-03-23,0,0.15338139452365654
42,poisson,2026-03-30,0,0.1591654855041022
42,poisson,2026-04-06,0,0.15648229935739025
42,poisson,2026-04-13,0,0.16238332704802633
42,poisson,2026-04-20,0,0.16850688551657567
42,poisson,2026-04-27,0,0.17486136651269862
42,poisson,2026-05-04,0,0.17191358172923246
42,poisson,2026-05-11,0,0.17839653098513328
42,poisson,2026-05-18,0,0.18512395557935124
42,poisson,2026-05-25,0,0.19210507480216418
43,poisson,2026-01-05,0,0.1263949562331625
43,poisson,2026-01-12,0,0.12567467756418868
43,poisson,2026-01-19,0,0.12495850350014884
43,poisson,2026-01-26,0,0.12424641065039932
43,poisson,2026-02-02,0,0.11900223244145722
43,poisson,2026-02-09,1,0.11832408220396104
43,poisson,2026-02-16,0,0.11903618045532954
43,poisson,2026-02-23,0,0.11710280970984692
43,poisson,2026-03-02,0,0.11739455404675167
43,poisson,2026-03-09,0,0.11147345582362658
43,poisson,2026-03-16,0,0.11076856898927719
43,poisson,2026-03-23,1,0.11013733939109176
43,poisson,2026-03-30,0,0.11080016816888515
43,poisson,2026-04-06,0,0.10499822890367179
43,poisson,2026-04-13,0,0.10927212449808565
43,poisson,2026-04-20,0,0.10376070203512329
43,poisson,2026-04-27,0,0.10310458572252658
43,poisson,2026-05-04,0,0.09875275922824275
43,poisson,2026-05-11,0,0.09819000333912961
43,poisson,2026-05-18,0,0.09763045439018918
43,poisson,2026-05-25,1,0.09707409410624125
45,poisson,2026-01-05,0,0.11086765049122031
45,poisson,2026-01-12,0,0.10999723886095054
45,poisson,2026-01-19,0,0.10913366075157484
45,poisson,2026-01-26,0,0.10827686251375515
45,poisson,2026-02-02,0,0.10228299886638058
45,poisson,2026-02-09,0,0.10147998453895765
45,poisson,2026-02-16,0,0.10068327460246178
45,poisson,2026-02-23,0,0.09989281956170516
45,poisson,2026-03-02,0,0.09436306993741599
45,poisson,2026-03-09,0,0.09362223423667214
45,poisson,2026-03-16,0,0.09288721476823042
45,poisson,2026-03-23,0,0.09215796586939101
45,poisson,2026-03-30,0,0.09143444223594777
45,poisson,2026-04-06,0,0.08637292154987884
45,poisson,2026-04-13,0,0.08569481576226366
45,poisson,2026-04-20,0,0.0850220337202269
45,poisson,2026-04-27,0,0.08435453362753635
45,poisson,2026-05-04,0,0.07968493422408951
45,poisson,2026-05-11,0,0.07905933520400905
45,poisson,2026-05-18,0,0.07843864770375022
45,poisson,2026-05-25,0,0.07782283316342689
46,poisson,2026-01-05,0,0.1045531455736627
46,poisson,2026-01-12,0,0.10516452487690853
46,poisson,2026-01-19,0,0.10577947924860767
46,poisson,2026-01-26,0,0.10639802959413659
46,poisson,2026-02-02,0,0.10231133370904978
46,poisson,2026-02-09,0,0.1029096039148287
46,poisson,2026-02-16,0,0.10351137253301364
46,poisson,2026-02-23,0,0.10411666002073126
46,poisson,2026-03-02,0,0.10011759041672842
46,poisson,2026-03-09,0,0.10070303260821663
46,poisson,2026-03-16,0,0.10129189819971028
46,poisson,2026-03-23,0,0.1018842072096975
46,poisson,2026-03-30,0,0.10247997977372554
46,poisson,2026-04-06,0,0.09854377425147459
46,poisson,2026-04-13,1,0.09912001348091636
46,poisson,2026-04-20,1,0.14201546939111656
46,poisson,2026-04-27,0,0.11544850963617746
46,poisson,2026-05-04,0,0.07919130900774078
46,poisson,2026-05-11,0,0.09938673507496253
46,poisson,2026-05-18,0,0.0983828533126199
46,poisson,2026-05-25,0,0.09813237645415245
47,poisson,2026-01-05,0,0.06261707485693521
47,poisson,2026-01-12,0,0.06360090481143647
47,poisson,2026-01-19,0,0.0646001925525173
47,poisson,2026-01-26,0,0.06561518095056887
47,poisson,2026-02-02,0,0.06298440074218456
47,poisson,2026-02-09,0,0.06397400206511525
47,poisson,2026-02-16,0,0.06497915185348828
47,poisson,2026-02-23,0,0.06600009440242732
47,poisson,2026-03-02,0,0.06335388144393214
47,poisson,2026-03-09,0,0.06434928799144127
47,poisson,2026-03-16,0,0.0653603342151982
47,poisson,2026-03-23,0,0.06638726584341692
47,poisson,2026-03-30,0,0.06743033246515577
47,poisson,2026-04-06,0,0.06472677542966203
47,poisson,2026-04-13,0,0.06574375267862283
47,poisson,2026-04-20,0,0.06677670851941117
47,poisson,2026-04-27,0,0.0678258940052311
47,poisson,2026-05-04,0,0.06510647729434285
47,poisson,2026-05-11,0,0.06612942036123919
47,poisson,2026-05-18,0,0.06716843575398693
47,poisson,2026-05-25,0,0.06822377599852483
48,poisson,2026-01-05,0,0.1408003164570423
48,poisson,2026-01-12,0,0.14383593429880998
48,poisson,2026-01-19,0,0.14693699926394455
48,poisson,2026-01-26,0,0.15010492237523612
48,poisson,2026-02-02,0,0.13550089480575078
48,poisson,2026-02-09,0,0.1384222585086038
48,poisson,2026-02-16,0,0.1414066060455974
48,poisson,2026-02-23,0,0.14445529533165308
48,poisson,2026-03-02,0,0.13040093200899058
48,poisson,2026-03-09,0,0.13321234185344508
48,poisson,2026-03-16,0,0.13608436495573226
48,poisson,2026-03-23,0,0.1390183081217711
48,poisson,2026-03-30,0,0.14201550633187282
48,poisson,2026-04-06,0,0.1281985152769062
48,poisson,2026-04-13,0,0.1309624415950792
48,poisson,2026-04-20,0,0.1337859574387298
48,poisson,2026-04-27,0,0.13667034754237625
48,poisson,2026-05-04,0,0.12337339836938035
48,poisson,2026-05-11,0,0.12603329643433867
48,poisson,2026-05-18,0,0.1287505412029582
48,poisson,2026-05-25,0,0.13152636905510787
49,poisson,2026-01-05,0,0.33920497048514664
49,poisson,2026-01-12,0,0.3335198023553368
49,poisson,2026-01-19,0,0.32792991919914616
49,poisson,2026-01-26,0,0.322433724014342
49,poisson,2026-02-02,0,0.3244955492751197
49,poisson,2026-02-09,0,0.31905691507006806
49,poisson,2026-02-16,0,0.31370943386259187
49,poisson,2026-02-23,0,0.3084515779035077
49,poisson,2026-03-02,0,0.31042399334172627
49,poisson,2026-03-09,0,0.3052212022648427
49,poisson,2026-03-16,0,0.3001056113901673
49,poisson,2026-03-23,0,0.29507575921844864
49,poisson,2026-03-30,0,0.29013020874556233
49,poisson,2026-04-06,0,0.2919854668924419
49,poisson,2026-04-13,0,0.28709171056460747
49,poisson,2026-04-20,0,0.282279974932019
49,poisson,2026-04-27,0,0.27754888530537886
49,poisson,2026-05-04,0,0.2793236912893766
49,poisson,2026-05-11,0,0.27464214978558327
49,poisson,2026-05-18,0,0.2700390721985116
49,poisson,2026-05-25,1,0.26551314345144555
50,poisson,2026-01-05,0,0.39751694139609917
50,poisson,2026-01-12,1,0.4103119350787481
50,poisson,2026-01-19,0,0.5090087342590064
50,poisson,2026-01-26,0,0.41886124894546034
50,poisson,2026-02-02,0,0.3699348803172347
50,poisson,2026-02-09,0,0.40510573227874197
50,poisson,2026-02-16,0,0.41814498858592547
50,poisson,2026-02-23,0,0.4343059379804822
50,poisson,2026-03-02,0,0.38030587057592635
50,poisson,2026-03-09,0,0.3950043701313442
50,poisson,2026-03-16,0,0.41027095423632065
50,poisson,2026-03-23,1,0.426127578877195
50,poisson,2026-03-30,0,0.52862868713655
50,poisson,2026-04-06,0,0.36674488651934284
50,poisson,2026-04-13,0,0.3841941737852533
50,poisson,2026-04-20,0,0.42072070082992474
50,poisson,2026-04-27,0,0.4342625606821683
50,poisson,2026-05-04,0,0.38026788665778055
50,poisson,2026-05-11,0,0.39496491816695667
50,poisson,2026-05-18,1,0.4102299774869485
50,poisson,2026-05-25,0,0.5089070625149056
54,poisson,2026-01-05,0,0.07296626097141638
54,poisson,2026-01-12,0,0.07438663245352452
54,poisson,2026-01-19,0,0.07583465308635422
54,poisson,2026-01-26,0,0.07731086109215596
54,poisson,2026-02-02,0,0.07383826900302713
54,poisson,2026-02-09,0,0.07527561511592738
54,poisson,2026-02-16,0,0.07674094081009575
54,poisson,2026-02-23,0,0.0782347907399902
54,poisson,2026-03-02,0,0.07472069826216235
54,poisson,2026-03-09,0,0.07617522186693305
54,poisson,2026-03-16,0,0.07765805943244074
54,poisson,2026-03-23,0,0.07916976212222099
54,poisson,2026-03-30,0,0.08071089182883623
54,poisson,2026-04-06,0,0.07708557967331314
54,poisson,2026-04-13,0,0.07858613839171372
54,poisson,2026-04-20,0,0.08011590719683753
54,poisson,2026-04-27,0,0.08167545469633442
54,poisson,2026-05-04,0,0.07800681701919868
54,poisson,2026-05-11,0,0.07952530867313588
54,poisson,2026-05-18,0,0.08107335949883764
54,poisson,2026-05-25,0,0.08265154489929227
55,poisson,2026-01-05,0,0.07536067193151949
55,poisson,2026-01-12,0,0.07726548768189297
55,poisson,2026-01-19,1,0.07921844954017496
55,poisson,2026-01-26,0,0.07745625372733812
55,poisson,2026-02-02,0,0.07984029121656956
55,poisson,2026-02-09,0,0.07898218730632012
55,poisson,2026-02-16,0,0.07850562359297097
55,poisson,2026-02-23,0,0.08056526441158073
55,poisson,2026-03-02,0,0.0741491510709597
55,poisson,2026-03-09,0,0.07602334442960083
55,poisson,2026-03-16,0,0.07794490988481816
55,poisson,2026-03-23,0,0.07991504481335168
55,poisson,2026-03-30,0,0.08193497685682656
55,poisson,2026-04-06,0,0.07540978139059047
55,poisson,2026-04-13,0,0.07731583843126474
55,poisson,2026-04-20,0,0.07927007295469138
55,poisson,2026-04-27,0,0.0812737026945451
55,poisson,2026-05-04,0,0.07480117024636537
55,poisson,2026-05-11,0,0.07669184403655023
55,poisson,2026-05-18,0,0.07863030648256922
55,poisson,2026-05-25,0,0.08061776549011088
56,poisson,2026-01-05,0,0.14966992461129985
56,poisson,2026-01-12,0,0.14795768966869283
56,poisson,2026-01-19,0,0.14626504281972788
56,poisson,2026-01-26,0,0.1445917599751734
56,poisson,2026-02-02,0,0.13793234115138328
56,poisson,2026-02-09,0,0.13635438502660843
56,poisson,2026-02-16,0,0.13479448083592624
56,poisson,2026-02-23,0,0.13325242206388344
56,poisson,2026-03-02,0,0.12711525568621276
56,poisson,2026-03-09,1,0.12566104781452708
56,poisson,2026-03-16,0,0.11337950389569773
56,poisson,2026-03-23,0,0.12591612476033903
56,poisson,2026-03-30,0,0.13136170346698223
56,poisson,2026-04-06,0,0.1155236854145998
56,poisson,2026-04-13,0,0.1144814827765033
56,poisson,2026-04-20,0,0.11317180619585118
56,poisson,2026-04-27,0,0.11187711241158065
56,poisson,2026-05-04,0,0.1067244221858521
56,poisson,2026-05-11,0,0.10550348694872452
56,poisson,2026-05-18,0,0.10429651930048367
56,poisson,2026-05-25,0,0.10310335945088557
57,poisson,2026-01-05,0,0.0956034381283816
57,poisson,2026-01-12,0,0.09515311111937651
57,poisson,2026-01-19,0,0.09470490531457709
57,poisson,2026-01-26,0,0.09425881072233916
57,poisson,2026-02-02,0,0.09449092726979975
57,poisson,2026-02-09,0,0.09404584059207603
57,poisson,2026-02-16,0,0.09360285043468934
57,poisson,2026-02-23,0,0.0931619469222654
57,poisson,2026-03-02,0,0.0933913623934409
57,poisson,2026-03-09,0,0.09295145506670781
57,poisson,2026-03-16,0,0.09251361986368241
57,poisson,2026-03-23,0,0.09207784702390752
57,poisson,2026-03-30,0,0.09164412683290113
57,poisson,2026-04-06,1,0.09186980460405571
57,poisson,2026-04-13,0,0.10657568194070646
57,poisson,2026-04-20,0,0.10607964806421485
57,poisson,2026-04-27,0,0.09245807385568297
57,poisson,2026-05-04,0,0.09217878175435985
57,poisson,2026-05-11,0,0.09037303645310288
57,poisson,2026-05-18,0,0.08994734654071726
57,poisson,2026-05-25,0,0.08952366178284028
58,poisson,2026-01-05,0,0.07856033895883481
58,poisson,2026-01-12,0,0.07998835537191529
58,poisson,2026-01-19,0,0.08144232929616553
58,poisson,2026-01-26,0,0.08292273256957007
58,poisson,2026-02-02,0,0.07836089999928295
58,poisson,2026-02-09,0,0.07978529114659418
58,poisson,2026-02-16,0,0.08123557390745959
58,poisson,2026-02-23,0,0.08271221892202159
58,poisson,2026-03-02,0,0.07816196734990129
58,poisson,2026-03-09,0,0.07958274243480518
58,poisson,2026-03-16,0,0.0810293434029401
58,poisson,2026-03-23,0,0.08250223969964735
58,poisson,2026-03-30,0,0.08400190930352634
58,poisson,2026-04-06,0,0.07938070792782838
58,poisson,2026-04-13,0,0.08082363645009819
58,poisson,2026-04-20,0,0.08229279354571695
58,poisson,2026-04-27,0,0.08378865597985315
58,poisson,2026-05-04,0,0.07917918632026617
58,poisson,2026-05-11,0,0.0806184517198076
58,poisson,2026-05-18,0,0.08208387910694434
58,poisson,2026-05-25,0,0.08357594403649424
59,poisson,2026-01-05,0,0.07221735643880771
59,poisson,2026-01-12,0,0.07128178231427841
59,poisson,2026-01-19,0,0.07035832853014445
59,poisson,2026-01-26,0,0.06944683806768602
59,poisson,2026-02-02,0,0.06845946951566427
59,poisson,2026-02-09,0,0.06757257872629942
59,poisson,2026-02-16,0,0.0666971775858878
59,poisson,2026-02-23,0,0.0658331172463022
59,poisson,2026-03-02,0,0.06489712719320277
59,poisson,2026-03-09,0,0.06405638646337984
59,poisson,2026-03-16,0,0.06322653750959313
59,poisson,2026-03-23,0,0.06240743922914471
59,poisson,2026-03-30,0,0.061598952347318804
59,poisson,2026-04-06,0,0.060723162029465184
59,poisson,2026-04-13,0,0.05993649491845695
59,poisson,2026-04-20,0,0.05916001906104719
59,poisson,2026-04-27,0,0.05839360242978938
59,poisson,2026-05-04,0,0.057563384549714824
59,poisson,2026-05-11,0,0.05681765228034444
59,poisson,2026-05-18,0,0.05608158095467864
59,poisson,2026-05-25,0,0.05535504541542292
61,poisson,2026-01-05,0,0.07682481265934546
61,poisson,2026-01-12,0,0.07658461323845543
61,poisson,2026-01-19,0,0.0763451648218282
61,poisson,2026-01-26,0,0.076106465061384
61,poisson,2026-02-02,0,0.07523628048815519
61,poisson,2026-02-09,0,0.07500104775048086
61,poisson,2026-02-16,0,0.07476655048830473
61,poisson,2026-02-23,0,0.07453278640209907
61,poisson,2026-03-02,0,0.07368059492435067
61,poisson,2026-03-09,0,0.07345022617213337
61,poisson,2026-03-16,0,0.0732205776877431
61,poisson,2026-03-23,0,0.07299164721920012
61,poisson,2026-03-30,0,0.07276343252156586
61,poisson,2026-04-06,0,0.07193147144671666
61,poisson,2026-04-13,0,0.07170657148032322
61,poisson,2026-04-20,0,0.07148237468312495
61,poisson,2026-04-27,0,0.07125887885660252
61,poisson,2026-05-04,0,0.07044412051726062
61,poisson,2026-05-11,0,0.07022387088218006
61,poisson,2026-05-18,0,0.07000430987663162
61,poisson,2026-05-25,0,0.06978543534755553
62,poisson,2026-01-05,0,0.15188337073048158
62,poisson,2026-01-12,0,0.15286558249769625
62,poisson,2026-01-19,0,0.15857014197187075
62,poisson,2026-01-26,0,0.1622979208302242
62,poisson,2026-02-02,0,0.1616555749080968
62,poisson,2026-02-09,0,0.16545588830243227
62,poisson,2026-02-16,0,0.16934554214731132
62,poisson,2026-02-23,1,0.17332663672112547
62,poisson,2026-03-02,0,0.14333458934841029
62,poisson,2026-03-09,0,0.17268900130541412
62,poisson,2026-03-16,0,0.18146714919676388
62,poisson,2026-03-23,0,0.18264067575498236
62,poisson,2026-03-30,0,0.1894563669015713
62,poisson,2026-04-06,0,0.18870653274425261
62,poisson,2026-04-13,0,0.1931427791551438
62,poisson,2026-04-20,0,0.19768331597894198
62,poisson,2026-04-27,0,0.20233059494830957
62,poisson,2026-05-04,0,0.20152980691651085
62,poisson,2026-05-11,0,0.20626751191071266
62,poisson,2026-05-18,0,0.2111165942190474
62,poisson,2026-05-25,0,0.21607967217805535
63,poisson,2026-01-05,0,0.3613722874039039
63,poisson,2026-01-12,0,0.3581277756507953
63,poisson,2026-01-19,0,0.35491239412400166
63,poisson,2026-01-26,0,0.3517258812833748
63,poisson,2026-02-02,0,0.3609661730948082
63,poisson,2026-02-09,0,0.3577253075611107
63,poisson,2026-02-16,0,0.3545135395168467
63,poisson,2026-02-23,0,0.35133060771578983
63,poisson,2026-03-02,0,0.36056051518161725
63,poisson,2026-03-09,0,0.3573232917696677
63,poisson,2026-03-16,0,0.3541151331470604
63,poisson,2026-03-23,0,0.35093577836116036
63,poisson,2026-03-30,0,0.3477849688022456
63,poisson,2026-04-06,0,0.35692172776816855
63,poisson,2026-04-13,0,0.35371717451090856
63,poisson,2026-04-20,0,0.3505413927202746
63,poisson,2026-04-27,0,0.34739412407717357
63,poisson,2026-05-04,0,0.35652061504888627
63,poisson,2026-05-11,0,0.3533196631052228
63,poisson,2026-05-18,0,0.35014745029448224
63,poisson,2026-05-25,0,0.34700371858787327
65,poisson,2026-01-05,0,0.17548001487593057
65,poisson,2026-01-12,0,0.17447285246510552
65,poisson,2026-01-19,0,0.1734714706334678
65,poisson,2026-01-26,0,0.17247583620355222
65,poisson,2026-02-02,0,0.16222192078779843
65,poisson,2026-02-09,0,0.16129085282005962
65,poisson,2026-02-16,1,0.16036512868967856
65,poisson,2026-02-23,0,0.19062159885179852
65,poisson,2026-03-02,0,0.13076118773515344
65,poisson,2026-03-09,0,0.13754388438587134
65,poisson,2026-03-16,0,0.14839665774569255
65,poisson,2026-03-23,0,0.14739814324294687
65,poisson,2026-03-30,0,0.14655215591268214
65,poisson,2026-04-06,0,0.13783943740206417
65,poisson,2026-04-13,0,0.13704831198428494
65,poisson,2026-04-20,0,0.1362617272076926
65,poisson,2026-04-27,0,0.13547965701141004
65,poisson,2026-05-04,0,0.1274252131302925
65,poisson,2026-05-11,0,0.12669385984800027
65,poisson,2026-05-18,1,0.12596670414647232
65,poisson,2026-05-25,0,0.14973314175401212
66,poisson,2026-01-05,0,0.6108823757912694
66,poisson,2026-01-12,0,0.46949570953276215
66,poisson,2026-01-19,0,0.59108018459664
66,poisson,2026-01-26,0,0.5131474500383937
66,poisson,2026-02-02,0,0.51940953716699
66,poisson,2026-02-09,0,0.5121891196930093
66,poisson,2026-02-16,0,0.505069074708881
66,poisson,2026-02-23,0,0.498048006916237
66,poisson,2026-03-02,0,0.5036911709323894
66,poisson,2026-03-09,0,0.49668925766000993
66,poisson,2026-03-16,0,0.48978467940619574
66,poisson,2026-03-23,0,0.4829760830970841
66,poisson,2026-03-30,0,0.4762621344681667
66,poisson,2026-04-06,0,0.4816584522973006
66,poisson,2026-04-13,0,0.47496282032175635
66,poisson,2026-04-20,0,0.468360265686261
66,poisson,2026-04-27,0,0.4618494945038056
66,poisson,2026-05-04,0,0.46708250901660214
66,poisson,2026-05-11,0,0.46058950018913813
66,poisson,2026-05-18,0,0.4541867519961867
66,poisson,2026-05-25,0,0.44787300970633437
67,poisson,2026-01-05,0,0.19174493375061757
67,poisson,2026-01-12,0,0.14344815313170042
67,poisson,2026-01-19,0,0.16047618137046454
67,poisson,2026-01-26,1,0.16355966788076762
67,poisson,2026-02-02,0,0.12016368584734807
67,poisson,2026-02-09,0,0.19721984677881785
67,poisson,2026-02-16,0,0.1475440431616997
67,poisson,2026-02-23,0,0.1650582744610892
67,poisson,2026-03-02,0,0.1570129298783666
67,poisson,2026-03-09,0,0.16009370879670615
67,poisson,2026-03-16,0,0.16323493623193552
67,poisson,2026-03-23,0,0.1664377982552696
67,poisson,2026-03-30,0,0.16970350421003966
67,poisson,2026-04-06,0,0.16149613638907945
67,poisson,2026-04-13,0,0.16466488110816838
67,poisson,2026-04-20,0,0.16789580033693452
67,poisson,2026-04-27,0,0.17119011401260736
67,poisson,2026-05-04,0,0.1629108493058833
67,poisson,2026-05-11,1,0.16610735236139054
67,poisson,2026-05-18,0,0.13075352281223976
67,poisson,2026-05-25,0,0.21460052222082948
68,poisson,2026-01-05,0,0.39447329641622775
68,poisson,2026-01-12,0,0.4028482118744342
68,poisson,2026-01-19,0,0.40643136865558166
68,poisson,2026-01-26,0,0.4100463960325015
68,poisson,2026-02-02,0,0.3654302850070628
68,poisson,2026-02-09,1,0.36868062586787276
68,poisson,2026-02-16,0,0.318473531359419
68,poisson,2026-02-23,0,0.40870921818782596
68,poisson,2026-03-02,0,0.31120131761796443
68,poisson,2026-03-09,0,0.3333351715987636
68,poisson,2026-03-16,0,0.340412086327209
68,poisson,2026-03-23,0,0.343439901369089
68,poisson,2026-03-30,0,0.346494647487438
68,poisson,2026-04-06,0,0.30879344144929394
68,poisson,2026-04-13,0,0.3115400226207843
68,poisson,2026-04-20,0,0.31431103341777505
68,poisson,2026-04-27,0,0.31710669113098683
68,poisson,2026-05-04,0,0.2826031142789465
68,poisson,2026-05-11,0,0.28511674406667814
68,poisson,2026-05-18,0,0.2876527314803187
68,poisson,2026-05-25,0,0.29021127538106845
69,poisson,2026-01-05,0,0.10985306888179792
69,poisson,2026-01-12,0,0.11071298441212618
69,poisson,2026-01-19,0,0.11157963124934304
69,poisson,2026-01-26,1,0.11245306208524304
69,poisson,2026-02-02,0,0.09858338452100675
69,poisson,2026-02-09,0,0.09976992312457103
69,poisson,2026-02-16,0,0.09590882850004713
69,poisson,2026-02-23,0,0.10112968514648295
69,poisson,2026-03-02,0,0.08987328562665167
69,poisson,2026-03-09,0,0.09057680201320926
69,poisson,2026-03-16,0,0.09128582543450697
69,poisson,2026-03-23,0,0.09200039899889624
69,poisson,2026-03-30,1,0.09272056615217507
69,poisson,2026-04-06,0,0.0812846449575234
69,poisson,2026-04-13,0,0.08226297786410527
69,poisson,2026-04-20,0,0.07907940177542933
69,poisson,2026-04-27,0,0.08338413812569365
69,poisson,2026-05-04,0,0.07410293477773439
69,poisson,2026-05-11,0,0.07468300290971201
69,poisson,2026-05-18,0,0.07526761173955467
69,poisson,2026-05-25,0,0.07585679681125441
70,poisson,2026-01-05,0,0.14790496367329117
70,poisson,2026-01-12,0,0.14576503765828622
70,poisson,2026-01-19,0,0.14365607262820002
70,poisson,2026-01-26,0,0.14157762063175744
70,poisson,2026-02-02,0,0.12819182980664404
70,poisson,2026-02-09,0,0.12633711834394915
70,poisson,2026-02-16,0,0.12450924131067961
70,poisson,2026-02-23,0,0.12270781045959746
70,poisson,2026-03-02,0,0.1111061104445077
70,poisson,2026-03-09,0,0.10949859944378562
70,poisson,2026-03-16,0,0.10791434631436432
70,poisson,2026-03-23,0,0.10635301455554341
70,poisson,2026-03-30,0,0.104814272535199
70,poisson,2026-04-06,0,0.09490435936260902
70,poisson,2026-04-13,0,0.09353125934964374
70,poisson,2026-04-20,0,0.09217802569116704
70,poisson,2026-04-27,0,0.0908443709557922
70,poisson,2026-05-04,0,0.08225527515218277
70,poisson,2026-05-11,0,0.08106518525392649
70,poisson,2026-05-18,0,0.0798923138740365
70,poisson,2026-05-25,0,0.0787364118906816
72,poisson,2026-01-05,0,0.09717294792772037
72,poisson,2026-01-12,0,0.09317986691274284
72,poisson,2026-01-19,0,0.0893508716472687
72,poisson,2026-01-26,0,0.08567921943484649
72,poisson,2026-02-02,0,0.09301341267510914
72,poisson,2026-02-09,0,0.08919125743322523
72,poisson,2026-02-16,0,0.08552616417060756
72,poisson,2026-02-23,0,0.08201167881520258
72,poisson,2026-03-02,0,0.08903192835011398
72,poisson,2026-03-09,0,0.08537338232055318
